day,night,rainy day,month,city type,class label 
21,15,0,1,1,1
23,15,0,2,1,1
25,18,1,3,1,1
29,21,0,4,1,1
33,25,0,5,1,1
36,27,0,6,1,0
37,28,0,7,1,0
37,29,0,8,1,0
35,27,0,9,1,0
32,24,0,10,1,1
27,20,0,11,1,1
23,16,0,12,1,1
23,17,1,1,1,1
24,18,0,2,1,1
26,20,0,3,1,1
29,22,0,4,1,1
32,25,0,5,1,1
34,27,0,6,1,0
35,28,0,7,1,0
35,28,0,8,1,0
35,28,0,9,1,0
32,25,0,10,1,1
29,22,1,11,1,1
25,19,1,12,1,1
27,22,1,1,1,1
28,22,1,2,1,1
30,23,1,3,1,1
32,25,1,4,1,1
34,27,1,5,1,1
36,28,0,6,1,0
36,29,0,7,1,0
36,30,0,8,1,0
36,29,0,9,1,0
36,27,1,10,1,0
31,25,2,11,1,1
29,24,1,12,1,1
28,25,1,1,1,1
28,25,1,2,1,1
30,26,1,3,1,1
32,28,2,4,1,1
34,30,1,5,1,0
35,31,0,6,1,0
35,31,1,7,1,0
34,31,2,8,1,0
35,31,0,9,1,0
33,30,3,10,1,0
31,28,4,11,1,1
29,25,2,12,1,1
23,11,1,1,1,1
26,13,0,2,1,1
30,16,1,3,1,1
34,20,2,4,1,1
39,25,1,5,1,0
42,27,0,6,1,0
42,27,0,7,1,0
43,28,1,8,1,0
41,26,0,9,1,0
36,21,1,10,1,0
29,17,1,11,1,1
24,13,1,12,1,1
28,25,1,1,1,1
28,25,1,2,1,1
30,26,1,3,1,1
32,28,2,4,1,1
34,30,1,5,1,0
35,31,0,6,1,0
35,31,1,7,1,0
34,31,2,8,1,0
35,31,0,9,1,0
33,30,3,10,1,0
31,28,4,11,1,1
29,25,2,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,14,2,1,1,0
23,15,1,2,1,1
26,19,1,3,1,1
31,23,1,4,1,1
37,28,0,5,1,0
41,31,0,6,1,0
42,32,0,7,1,0
41,32,0,8,1,0
39,30,0,9,1,0
35,26,0,10,1,0
28,21,2,11,1,1
23,16,1,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,14,2,1,1,0
23,15,1,2,1,1
26,19,1,3,1,1
31,23,1,4,1,1
37,28,0,5,1,0
41,31,0,6,1,0
42,32,0,7,1,0
41,32,0,8,1,0
39,30,0,9,1,0
35,26,0,10,1,0
28,21,2,11,1,1
23,16,1,12,1,1
26,18,1,1,1,1
27,19,0,2,1,1
29,21,0,3,1,1
32,23,0,4,1,1
35,26,0,5,1,1
38,29,0,6,1,0
38,29,0,7,1,0
38,30,0,8,1,0
37,29,0,9,1,0
35,26,0,10,1,0
30,23,1,11,1,1
27,20,1,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
22,11,1,1,1,0
24,12,1,2,1,0
27,15,3,3,1,1
29,18,8,4,1,1
32,21,6,5,1,1
35,23,1,6,1,0
35,23,1,7,1,0
34,23,2,8,1,1
33,22,0,9,1,1
29,18,1,10,1,1
25,14,2,11,1,1
23,12,1,12,1,1
27,22,1,1,1,1
28,22,1,2,1,1
30,23,1,3,1,1
32,25,1,4,1,1
34,27,1,5,1,0
36,28,0,6,1,0
36,29,0,7,1,0
36,30,0,8,1,0
36,29,0,9,1,0
34,27,1,10,1,1
31,26,2,11,1,1
29,24,1,12,1,1
21,14,0,1,1,0
23,15,0,2,1,1
25,18,1,3,1,1
29,21,0,4,1,1
33,25,0,5,1,1
36,27,0,6,1,0
37,28,0,7,1,0
37,29,0,8,1,0
35,27,0,9,1,0
32,24,0,10,1,1
27,20,0,11,1,1
23,16,0,12,1,1
21,15,1,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,15,1,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,13,0,1,1,0
22,14,1,2,1,1
25,16,1,3,1,1
29,20,0,4,1,1
33,23,0,5,1,1
35,25,0,6,1,0
36,27,0,7,1,0
36,27,0,8,1,0
35,26,0,9,1,1
31,23,0,10,1,1
26,19,1,11,1,1
23,15,0,12,1,1
21,14,2,1,1,0
23,15,1,2,1,1
26,19,1,3,1,1
31,23,1,4,1,1
37,28,0,5,1,0
41,31,0,6,1,0
42,32,0,7,1,0
41,32,0,8,1,0
39,30,0,9,1,0
35,26,0,10,1,0
28,21,2,11,1,1
23,16,1,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
21,15,2,1,1,1
22,16,1,2,1,1
26,19,1,3,1,1
30,23,1,4,1,1
36,28,0,5,1,0
39,31,0,6,1,0
40,32,0,7,1,0
40,32,0,8,1,0
38,30,0,9,1,0
34,26,0,10,1,1
28,22,2,11,1,1
23,17,1,12,1,1
26,18,1,1,1,1
27,19,0,2,1,1
29,21,0,3,1,1
32,23,0,4,1,1
35,26,0,5,1,0
38,29,0,6,1,0
38,29,0,7,1,0
38,30,0,8,1,0
37,29,0,9,1,0
35,26,0,10,1,0
30,23,1,11,1,1
27,20,1,12,1,1
19,9,1,1,1,0
21,10,1,2,1,0
24,13,1,3,1,0
29,16,0,4,1,1
34,20,0,5,1,1
37,23,0,6,1,0
38,24,0,7,1,0
38,24,0,8,1,0
35,21,0,9,1,0
31,19,0,10,1,1
26,15,0,11,1,1
21,11,0,12,1,1
21,10,1,1,1,0
24,12,1,2,1,0
28,16,1,3,1,1
33,21,2,4,1,1
38,26,1,5,1,1
42,28,0,6,1,1
43,29,0,7,1,1
43,29,0,8,1,1
40,26,0,9,1,0
34,21,0,10,1,1
27,16,1,11,1,1
22,11,1,12,1,0
22,11,2,1,1,0
24,12,2,2,1,0
27,15,3,3,1,1
29,17,10,4,1,1
33,21,7,5,1,1
35,24,1,6,1,0
35,24,1,7,1,0
35,24,5,8,1,0
34,23,2,9,1,0
30,19,3,10,1,1
25,15,4,11,1,1
22,12,2,12,1,0
22,12,2,1,3,1
23,13,2,2,3,1
25,15,7,3,3,1
27,17,12,4,3,1
29,19,13,5,3,1
32,21,8,6,3,0
31,21,15,7,3,0
30,20,24,8,3,1
30,19,10,9,3,1
27,16,2,10,3,1
24,15,2,11,3,1
22,13,1,12,3,1
22,12,2,1,3,1
23,13,2,2,3,1
25,15,7,3,3,1
27,17,12,4,3,1
29,19,13,5,3,1
32,21,8,6,3,0
31,21,15,7,3,0
30,20,24,8,3,1
30,19,10,9,3,1
27,16,2,10,3,1
24,15,2,11,3,1
22,13,1,12,3,1
20,9,1,1,2,0
23,11,1,2,2,1
28,15,1,3,2,1
32,20,2,4,2,0
38,25,1,5,2,0
41,27,0,6,2,0
43,28,0,7,2,0
43,28,0,8,2,0
40,25,0,9,2,0
35,21,0,10,2,0
26,15,2,11,2,1
21,11,2,12,2,1
24,12,1,1,2,1
26,13,1,2,2,1
30,17,1,3,2,1
33,20,4,4,2,0
37,24,1,5,2,0
40,27,0,6,2,0
41,27,0,7,2,0
41,27,0,8,2,0
39,25,0,9,2,0
34,20,0,10,2,0
28,16,1,11,2,1
24,13,0,12,2,1
22,10,1,1,2,0
25,12,1,2,2,1
29,17,1,3,2,1
34,22,2,4,2,0
40,26,0,5,2,0
43,28,0,6,2,0
44,30,0,7,2,0
44,29,0,8,2,0
41,26,0,9,2,0
35,21,0,10,2,0
28,16,1,11,2,1
22,11,1,12,2,1
